"Carmen Matutes, Xavier Vives","Institut d'Anàlisi Econòmica, CSIC, Campus UAB, 08193 Bellaterra, Barcelona, Spain",2000,European Economic Review,"Imperfect competition, risk taking, and regulation in banking","G21, G28","Market power, Social cost of failure, Risk taking, Limited liability, Investor protection, Rate regulation, Asset restrictions"
Raul A. Barreto,"School of Economics, The University of Adelaide, Adelaide SA 5005, Australia",2000,European Economic Review,Endogenous corruption in a neoclassical growth model,"O40, O17","Endogenous, Growth, Corruption"
Martin T. Bohl,"Department of Economics, Justus-Liebig-University Giessen, Licher Strasse 74, 35394 Giessen, Germany",2000,European Economic Review,Nonstationary stochastic seasonality and the German M2 money demand function,"E41, C22","Money demand function, Seasonal integration and cointegration, Seasonal error correction model"
Martine Carré,"M.A.D., Université Paris I, 106-112 bd de l'Hôpital, 75647 Paris Cedex 13, France",2000,European Economic Review,Debt stabilization with a deadline,"C79, H63, F02",War of attrition
"Jeremy Greenwood, Zvi Hercowitz, Per Krusell","University of Rochester, Rochester, NY 14627, USA, Tel Aviv University, Tel Aviv, Israel, CEPR, London, UK, Institute for International Economic Studies, Stockholm, Sweden",2000,European Economic Review,The role of investment-specific technological change in the business cycle,"E3, O3, O4","Equipment investment, Technological change, Business cycles"
Jan Hatzius,"Goldman, Sachs and Co. oHG, Friedrich-Ebert-Anlage 49, MesseTurm, D-60308 Frankfurt am Main, Germany",2000,European Economic Review,Foreign direct investment and factor demand elasticities,"F21, J23, J30","Foreign direct investment, Labour demand, Britain, Germany"
Robert J Hill,"School of Economics, University of New South Wales, Sydney 2052, Australia",2000,European Economic Review,Measuring substitution bias in international comparisons based on additive purchasing power parity methods,"C43, O57","Index numbers, Relative price variability, Substitution bias, Gerschenkron effect, Inequality"
Harry Huizinga,"Department of Economics, Katholieke Universiteit Brabant, P.O. Box 90153, 5000 LE Tilburg, The Netherlands, CEPR, London, UK",2000,European Economic Review,Intrafirm information management and wage dynamics,"D80, J41","Information, Wage profile"
"Mark A. Roberts, Karsten Stæhr, Torben Tranæs","University of Nottingham, Nottingham, UK, Bank of Norway, Oslo, Norway, Institute of Economics, University of Copenhagen, Studiestræde 6, DK-1455 Copenhagen K, Denmark",2000,European Economic Review,Two-stage bargaining with coverage extension in a dual labour market,"J42, J31, J50","Coverage extension, Two-stage bargaining, Minimum wages, Dual labour market, Centralization"
"Ben Jacobsen, Jan Potters, Arthur Schram, Frans van Winden, Jörgen Wit","Finance Section, University of Amsterdam, Amsterdam, The Netherlands, Tilburg University, Tilburg, The Netherlands, Department of Economics and Econometrics, University of Amsterdam, CREED, Roetersstraat 11, 1018 WB Amsterdam, Netherlands, De Nederlandsche Bank, Amsterdam, The Netherlands",2000,European Economic Review,(In)accuracy of a European political stock market: The influence of common value structures,"C93, D82, G1","Political stock market, Common value, Proportional representation, Market efficiency"
"John A. Carlson, C.L. Osler","Krannert School of Management, Purdue University, 1310 Krannert Building, West Lafayette, IN 47907-1310, USA, Federal Reserve Bank of New York, 33 Liberty Street, New York, NY 10045, USA",2000,European Economic Review,Rational speculators and exchange rate volatility,"F31, G12","Exchange rate, Exchange rate volatility, Rational speculation, Noise traders"
Gilles Duranton,"London School of Economics, Houghton Street, London WC2A 2AE, UK",2000,European Economic Review,Growth and imperfect competition on factor markets: Increasing returns and distribution,"J42, L16, O41","Imperfect competition, Growth, Factor markets, Distribution"
"Thomas Hellmann, Joseph Stiglitz","Graduate School of Business, Stanford University, Stanford, CA 94305-5015, USA",2000,European Economic Review,Credit and equity rationing in markets with adverse selection,G1,"Credit market, Equity market, Rationing equilibrium, Adverse selection"
Hans Jørgen Jacobsen,"Institute of Economics, University of Copenhagen, Studiestræde 6, DK-1455 Copenhagen K, Denmark",2000,European Economic Review,"Endogenous, imperfectly competitive business cycles","E10, E32","Imperfect competition, Endogenous fluctuations"
"Tullio Jappelli, Luigi Pistaferri","CSEF, University of Salerno, 84084 Fisciaus, Salerno, Italy, University College, London, UK, CEPR, London, UK",2000,European Economic Review,Using subjective income expectations to test for excess sensitivity of consumption to predicted income growth,E21,"Subjective expectations, Precautionary saving, Excess sensitivity"
"Philippe Martin, Carol Ann Rogers","CERAS-ENPC, 28 rue des Saints Pères, 75007 Paris, France, Department of Economics, Georgetown University, Washington, DC 20057, USA, CEPR, London, UK",2000,European Economic Review,Long-term growth and short-term economic instability,"O40, E32","Growth, Business cycle, Learning by doing, Short-term economic instability"
Enrico Pennings,"Department of Applied Economics, Catholic University of Leuven, Naamsestraat 69, 3000 Leuven, Belgium, Department of Industrial Economics, Erasmus University Rotterdam, Room H17-25, P.O. Box 1738, 3000 DR Rotterdam, Netherlands",2000,European Economic Review,Taxes and stimuli of investment under uncertainty,"E22, E62, D92, G31","Investment, Irreversibility, Taxes, Options"
Klaus M. Schmidt,"Department of Economics, University of Munich, Ludwigstr. 28 (Rgb.), D-80539 Munich, Germany",2000,European Economic Review,The political economy of mass privatization and the risk of expropriation,"D72, L33","Mass privatization, Transition, Expropriation, Political economy"
"Simon P Anderson, André de Palma","Department of Economics, University of Virginia, Rouss Hall, Chalottesville, VA 22901, USA, THEMA, Université de Cergy-Pontoise, 33 Bd. du Port, F-95011 Cergy-Pontoise, France",2000,European Economic Review,From local to global competition,"D43, L13","Product differentiation, Economic geography, Spatial competition, Localization, Monopolistic competition"
"Philippe Bacchetta, Ramon Caminal","Studienzentrum Gerzensee, Gerzensee, Switzerland, Université de Lausanne, Lausanne, Switzerland, Centre for Economic Policy Research, London, UK, Institut d'Anàlisi Econòmica (CSIC), Barcelona, Spain",2000,European Economic Review,Do capital market imperfections exacerbate output fluctuations?,"E44, E32","Credit market imperfections, Agency costs, Business cycles"
"Bruno Biais, Raphael Shadur","Universite des Sciences Sociales, IDEI, Place Anatole France, 31000 Toulouse, France, Tel Aviv University, Tel Aviv, Israel",2000,European Economic Review,Darwinian selection does not eliminate irrational traders,"D84, G12, G14","Darwinian selection, Evolutionary dynamics, Irrationality, Financial markets, Stochastic algorithms"
"Michael Funke, Holger Strulik","Department of Economics, Hamburg University, Von-Melle-Park 5, 20146 Hamburg, Germany",2000,European Economic Review,"On endogenous growth with physical capital, human capital and product variety","O14, O15, O31, O41",Economic growth
Henrik Jensen,"Institute of Economics and EPRU, University of Copenhagen, Studiestraede 6, DK-1455, Copenhagen K, Denmark",2000,European Economic Review,Optimal monetary policy cooperation through state-independent contracts with targets,"E42, E58, F42","Monetary policy cooperation, Central bank independence, Monetary institutions, Performance contracts, Policy targets"
Ian E. Novos,"Economic Consulting Services, KPMG Peat Marwick LLP, 345 Park Avenue, New York, NY 10154, USA",2000,European Economic Review,Internal and external labor markets and the scope of the firm,"D82, D83","Uncertain job preferences, Learning, Adverse selection, Productivity cost"
Michael Reiter,"Department of Economics, Universitat Pompeu Fabra, Ramon Trias Fargas 25-2708005, Barcelona, Spain",2000,European Economic Review,Relative preferences and public goods,"H41, H23","Relative-income effects, Public goods, Incentive-compatible mechanisms"
"Pier Luigi Sacco, Carlo Scarpa","Dipartimento di Scienze Economiche, Università di Bologna and Fondazione Mattei, Milan, Italy",2000,European Economic Review,Critical mass effect and restructuring in the transition towards a market economy,"P30, P31, C73","Transition economies, Privatization, Evolution"
Simon Vicary,"School of Economic Studies, Department of Economics, The University of Hull, Hull, HU6 7RX, UK",2000,European Economic Review,Donations to a public good in a large economy,H4,"Public goods, Joint production"
Partha Dasgupta,"Faculty of Economics, University of Cambridge, Sidgwick Avenue, Cambridge, CB3 9DD, UK, Beijer International Institute of Ecological Economics, Stockholm, Sweden",2000,European Economic Review,Reproductive externalities and fertility behaviour,"D1, D62, H31, J1, Q2","Population, Fertility, Environmental resources, Poverty, Household, Gender, Fosterage, Common property"
Karl-Göran Mäler,"Stockholm School of Economics Stockholn, Sweden Beijer Institute, Royal Swedish Academy of Sciences, International Institute of Ecological Economics, Box 50005, 10405 Stockholm, Sweden",2000,European Economic Review,"Development, ecological resources and their management: A study of complex dynamic systems","Q25, C73, C67","Eco-systems and eco-system services, Eutrophication, Water hyacints, Complex dynamic systems, Bifurcations"
Eric S. Maskin,"Department of Economics, Harvard University, Littauer Center, Cambridge, MA 02138, USA, MIT, Cambridge, MA 02139, USA",2000,European Economic Review,"Auctions, development, and privatization: Efficient auctions with liquidity-constrained buyers","D44, D82","Efficient auctions, Liquidity constraints"
"Daron Acemoglu, James A. Robinson","Department of Economics, Massachusetts Institute of Technology, 50 Memorial Drive, Cambridge, MA 02142-1347, USA, Department of Political Science, University of California, Berkeley, CA, USA, Hoover Institute, Stanford University, Stanford, CA, USA",2000,European Economic Review,Democratization or repression?,"D72, D74, O15, P16","Democracy, Dictatorship, Political economy, Redistribution, Repression"
"Joan Esteban, Debraj Ray","Instituto de Análisis Económico (CSIC), Campus Uni. Autonoma de Barcelona, Bellaterrra, 08193 Barcelona, Spain, New York University, New York, NY, USA",2000,European Economic Review,"Wealth constraints, lobbying and the efficiency of public allocation","O20, H50, D61, D31, C72","Lobbying, Efficiency, Development, Signaling games"
Oded Galor,"Brown University, Providence, 12912 RI, USA, Department of Economics, Hebrew University, Jerusalem, 91905, Israel, Centre for Economic Policy Research, London, UK",2000,European Economic Review,Income distribution and the process of development,"O11, O15, O40","Income distributions, Growth, Credit constraints, Human capital"
"Philippe Aghion, Patrick Bolton, Mathias Dewatripont","University College London, Gower Street, London WC1E 6BT, UK, EBRD, London, UK, Centre for Economic Policy Research, London, UK, Princeton University, Princeton, NJ, USA, ECARE, Université Libre de Bruxelles, Brussels, Belgium",2000,European Economic Review,Contagious bank failures in a free banking system,"D00, G3","Contagious bank runs, Systemic risk, Moral hazard, Insolvency, Liquidity shortage, Regulations, Clearing house"
Olivier Jeanne,"International Monetary Fund, Research Department, 700 19th Street NW, Washington, DC 20431, USA, Centre for Economic Policy Research, London, UK",2000,European Economic Review,Foreign currency debt and the global financial architecture,"F32, F33, F34, F36","Financial crisis, Moral hazard, International bailouts, Capital controls"
"Philippe Aghion, Philippe Bacchetta, Abhijit Banerjee","University College, London WC1E 6BT, UK, European Bank for Reconstruction and Development, London, UK, Center for Economic Policy Research, London, UK, Studienzentrum Gerzensee, P.O. Box 21, CH-3115 Gerzensee, Switzerland, DEEP, University of Lausanne, CH-1015 Lausanne, Switzerland, Massachussetts Institute of Technology, Cambridge, MA 02142, USA",2000,European Economic Review,A simple model of monetary policy and currency crises,"E4, E5, F3","Monetary policy, Foreign currency debt, Currency crisis"
"Mark A Dutz, Janusz A Ordover, Robert D Willig","The World Bank, Washington, DC, USA, EBRD, London, UK, New York University, New York, NY, USA, Princeton University, Princeton, NJ, USA",2000,European Economic Review,"Entrepreneurship, access policy and economic development: Lessons from industrial organization","O12, K2, L4","Competition, Entrepreneurship, Access, Competition policy"
Tarun Khanna,"Harvard Business School, Morgan Hall 221, Soldiers Field Park, Boston, MA 02163, USA",2000,European Economic Review,Business groups and social welfare in emerging markets: Existing evidence and unanswered questions,"G30, L20, L40, P5","Business groups, Emerging markets, Competition policy"
